PassengerId,SibSp,Parch,Ticket,Fare
1,1,0,A/5 21171,-0.3120106021758714
2,1,0,PC 17599,2.4612422909015312
3,0,0,STON/O2. 3101282,-0.2827766613540295
4,1,0,113803,1.6737318966114614
5,0,0,373450,-0.277362968609244
6,0,0,330877,-0.2596796826276765
7,0,0,17463,1.6201363384380845
8,3,1,349909,0.2867438153974083
9,0,2,347742,-0.1438266578892661
10,1,0,237736,0.6763477929457417
11,1,1,PP 9549,0.0972645693299147
12,0,0,113783,0.5238635576190146
13,0,0,A/5. 2151,-0.277362968609244
14,1,5,347082,0.7285011433719076
15,0,0,350406,-0.2858429769246761
16,0,0,248706,0.0669478899591157
17,4,1,382652,0.6353856281615965
18,0,0,244373,-0.0629807359157369
19,1,0,345763,0.1535669738756842
20,0,0,2649,-0.3130933407248285
21,0,0,239865,0.5000433095419583
22,0,0,248698,-0.0629807359157369
23,0,0,330923,-0.2782638070819763
24,0,0,113788,0.9114839581456586
25,3,1,349909,0.2867438153974083
26,1,5,347077,0.7333734668422146
27,0,0,2631,-0.3130933407248285
28,3,2,19950,10.764404753655324
29,0,0,330959,-0.2847602383757189
30,0,0,349216,-0.2840412999792114
31,0,0,PC 17601,0.5745703693437738
32,1,0,PC 17569,5.719743953987942
33,0,0,335677,-0.2903558311967292
34,0,0,C.A. 24579,-0.1712545908114476
35,1,0,PC 17604,2.9327749289723517
36,1,0,113789,1.6260914004573488
37,0,0,2677,-0.3129114406486037
38,0,0,A./5. 2152,-0.277362968609244
39,2,0,345764,0.1535669738756842
40,1,0,2651,-0.1391319035409881
41,1,0,7546,-0.2156468713186889
42,1,0,11668,0.283495599750537
43,0,0,349253,-0.2840412999792114
44,1,2,SC/Paris 2123,1.1747713256184602
45,0,0,330958,-0.2847602383757189
46,0,0,S.C./A.4. 23567,-0.277362968609244
47,1,0,370371,0.0452931189799736
48,0,0,14311,-0.2903558311967292
49,2,0,2662,0.3129114406486037
50,1,0,349237,0.1449050654840274
51,4,1,3101295,1.092842665095974
52,0,0,A/4. 39886,-0.288190354098815
53,1,0,PC 17572,2.697101725452152
54,1,0,2926,0.5000433095419583
55,0,1,113509,2.058285981567459
56,0,0,19947,0.9114839581456586
57,0,0,C.A. 31026,-0.1712545908114476
58,0,0,2697,-0.3129114406486037
59,1,2,C.A. 34651,0.5758350079689557
60,5,2,CA 2144,1.405212736470099
61,0,0,2669,-0.3129114406486037
62,0,0,113572,2.838758575289308
63,1,0,36973,2.9892592335943453
64,3,2,347088,0.5823314392626983
65,0,0,PC 17605,0.5745703693437738
66,1,1,2661,0.0342838334141777
67,0,0,C.A. 29395,-0.1712545908114476
68,0,0,S.P. 3464,-0.2726725452151617
69,4,2,3101281,-0.2827766613540295
70,2,0,315151,-0.2508358741597949
71,0,0,C.A. 33111,-0.1712545908114476
72,5,2,CA 2144,1.405212736470099
73,0,0,S.O.C. 14879,2.55724655256046
74,1,0,2680,0.0
75,0,0,1601,1.8208024391934032
76,0,0,348123,-0.2946867853925576
77,0,0,349208,-0.2840412999792114
78,0,0,374746,-0.277362968609244
79,0,2,248738,0.629971935416811
80,0,0,364516,-0.0857182454438362
81,0,0,345767,-0.2362189037488739
82,0,0,345779,-0.2145641327697318
83,0,0,330932,-0.2887317233732936
84,0,0,113059,1.4138746448617558
85,0,0,SO/C 14885,-0.1712545908114476
86,3,0,3101278,0.0604514586653731
87,1,3,W./C. 6608,0.8627607234425888
88,0,0,SOTON/OQ 392086,-0.277362968609244
89,3,2,19950,10.764404753655324
90,0,0,343275,-0.277362968609244
91,0,0,343276,-0.277362968609244
92,0,0,347466,-0.2858429769246761
93,1,0,W.E.P. 5734,2.0234564479246067
94,1,2,C.A. 2315,0.2650890444182662
95,0,0,364500,-0.3120106021758714
96,0,0,374910,-0.277362968609244
97,0,0,PC 17754,0.8748527475573419
98,0,1,PC 17759,2.1180141708821285
99,0,1,231919,0.3701146836671055
100,1,0,244367,0.5000433095419583
101,0,0,349245,-0.2840412999792114
102,0,0,349215,-0.2840412999792114
103,0,1,35281,2.721281442727461
104,0,0,7540,-0.2511953433580486
105,2,0,3101276,-0.2827766613540295
106,0,0,349207,-0.2840412999792114
107,0,0,343120,-0.2946867853925576
108,0,0,312991,-0.2892730926477721
109,0,0,349249,-0.2840412999792114
110,1,0,371110,0.4199206569191323
111,0,0,110465,1.6260914004573488
112,1,0,2665,0.0
113,0,0,324669,-0.277362968609244
114,1,0,4136,-0.2004885316332894
115,0,0,2627,0.0001775691220289
116,0,0,STON/O 2. 3101294,-0.2827766613540295
117,0,0,370369,-0.2903558311967292
118,1,0,11668,0.283495599750537
119,0,1,PC 17558,10.094007691774651
120,4,2,347082,0.7285011433719076
121,2,0,S.O.C. 14879,2.55724655256046
122,0,0,A4. 54510,-0.277362968609244
123,1,0,237736,0.6763477929457417
124,0,0,27267,-0.0629807359157369
125,0,1,35281,2.721281442727461
126,1,0,2651,-0.1391319035409881
127,0,0,370372,-0.2903558311967292
128,0,0,C 17369,-0.3167010255699535
129,1,1,2668,0.3423229505924745
130,0,0,347061,-0.3239207262143995
131,0,0,349241,-0.2840412999792114
132,0,0,SOTON/O.Q. 3101307,-0.3206725105675282
133,1,0,A/5. 3337,0.0019835770216894
134,1,0,228414,0.5000433095419583
135,0,0,C.A. 29178,-0.0629807359157369
136,0,0,SC/PARIS 2133,0.0256219250225209
137,0,2,11752,0.5123129027787402
138,1,0,113803,1.6737318966114614
139,0,0,7534,-0.2268337260065137
140,0,0,PC 17593,2.8041109417226804
141,0,2,2678,0.0342838334141777
142,0,0,347081,-0.2903558311967292
143,1,0,STON/O2. 3101279,0.0604514586653731
144,0,0,365222,-0.3336653731550135
145,0,0,231945,-0.1279450488531633
146,1,1,C.A. 33112,0.965620885593514
147,0,0,350043,-0.2883722541750398
148,2,2,W./C. 6608,0.8627607234425888
149,0,2,230080,0.5000433095419583
150,0,0,244310,-0.0629807359157369
151,0,0,S.O.P. 1166,-0.0835527683459219
152,1,0,113776,2.2584107130482987
153,0,0,A.5. 11206,-0.277362968609244
154,0,2,A/5. 851,0.0019835770216894
155,0,0,Fa 265302,-0.3093037558034786
156,0,1,PC 17597,2.0323002563924883
157,0,0,35851,-0.2910791005474326
158,0,0,SOTON/OQ 392090,-0.277362968609244
159,0,0,315037,-0.2508358741597949
160,8,2,CA. 2343,2.3861738618252373
161,0,1,371362,0.0712788441549442
162,0,0,C.A. 33595,0.0561205044695447
163,0,0,347068,-0.2892730926477721
164,0,0,315093,-0.2508358741597949
165,4,1,3101295,1.092842665095974
166,0,2,363291,0.2629235673203519
167,0,1,113505,1.7560200263322014
168,1,4,347088,0.5823314392626983
169,0,0,PC 17318,0.4967950938950869
170,0,0,1601,1.8208024391934032
171,0,0,111240,0.8248648742290902
172,4,1,382652,0.6353856281615965
173,1,1,347742,-0.1438266578892661
174,0,0,STON/O 2. 3101280,-0.2827766613540295
175,0,0,17764,0.7034162566696693
176,1,1,350404,-0.2858429769246761
177,3,1,4133,0.4769463308156052
178,0,0,PC 17595,0.6175204421038042
179,0,0,250653,-0.0629807359157369
180,0,0,LINE,-0.6260047813734322
181,8,2,CA. 2343,2.3861738618252373
182,0,0,SC/PARIS 2131,0.0258038250987457
183,4,2,347077,0.7333734668422146
184,2,1,230136,1.0630673549996534
185,0,2,315153,0.3278878802577783
186,0,0,113767,1.5394723165407802
187,1,0,370365,0.0452931189799736
188,0,0,111428,0.5238635576190146
189,1,1,364849,0.0452931189799736
190,0,0,349247,-0.2840412999792114
191,0,0,234604,-0.0629807359157369
192,0,0,28424,-0.0629807359157369
193,1,0,350046,-0.2858429769246761
194,1,1,230080,0.5000433095419583
195,0,0,PC 17610,0.5745703693437738
196,0,0,PC 17569,5.719743953987942
197,0,0,368703,-0.2903558311967292
198,0,1,4579,-0.2620227288476197
199,0,0,370370,-0.2903558311967292
200,0,0,248747,-0.0629807359157369
201,0,0,345770,-0.2145641327697318
202,8,2,CA. 2343,2.3861738618252373
203,0,0,3101264,-0.3446746587208094
204,0,0,2628,-0.3130933407248285
205,0,0,A/5 3540,-0.277362968609244
206,0,1,347054,-0.1728786986348832
207,1,0,3101278,0.0604514586653731
208,0,0,2699,0.1876732381678331
209,0,0,367231,-0.2903558311967292
210,0,0,112277,0.7165910193333795
211,0,0,SOTON/O.Q. 3101311,-0.3206725105675282
212,0,0,F.C.C. 13528,0.283495599750537
213,0,0,A/5 21174,-0.3120106021758714
214,0,0,250646,-0.0629807359157369
215,1,0,367229,-0.2903558311967292
216,1,0,35273,4.279883583951216
217,0,0,STON/O2. 3101283,-0.2827766613540295
218,1,0,243847,0.5433528515002425
219,0,0,11813,2.6781538008454024
220,0,0,W/C 14208,-0.1712545908114476
221,0,0,SOTON/OQ 392089,-0.277362968609244
222,0,0,220367,-0.0629807359157369
223,0,0,21440,-0.277362968609244
224,0,0,349234,-0.2840412999792114
225,1,0,19943,3.27185399487215
226,0,0,PP 4348,-0.2210605640634745
227,0,0,SW/PP 751,-0.1712545908114476
228,0,0,A/5 21173,-0.3120106021758714
229,0,0,236171,-0.0629807359157369
230,3,1,4133,0.4769463308156052
231,1,0,36973,2.9892592335943453
232,0,0,347067,-0.2892730926477721
233,0,0,237442,-0.0413259649365948
234,4,2,347077,0.7333734668422146
235,0,0,C.A. 29566,-0.1712545908114476
236,0,0,W./C. 6609,-0.2990177395883861
237,1,0,26707,0.5000433095419583
238,0,2,C.A. 31921,0.5108706950315294
239,0,0,28665,-0.1712545908114476
240,0,0,SCO/W 1585,-0.094380153835493
241,1,0,2665,0.0
242,1,0,367230,0.0452931189799736
243,0,0,W./C. 14263,-0.1712545908114476
244,0,0,STON/O 2. 3101275,-0.3174242949206569
245,0,0,2694,-0.3130933407248285
246,2,0,19928,3.27185399487215
247,0,0,347071,-0.2892730926477721
248,0,2,250649,0.0019835770216894
249,1,1,11751,1.6500935486106298
250,1,0,244252,0.5000433095419583
251,0,0,362316,-0.3120106021758714
252,1,1,347054,-0.1728786986348832
253,0,0,113514,0.5238635576190146
254,1,0,A/5. 3336,0.0712788441549442
255,0,2,370129,0.2493893354583881
256,0,2,2650,0.0342838334141777
257,0,0,PC 17585,2.8041109417226804
258,0,0,110152,3.120270598018155
259,0,0,PC 17755,21.56273820248077
260,0,1,230433,0.5000433095419583
261,0,0,384461,-0.2903558311967292
262,4,2,347077,0.7333734668422146
263,1,1,110413,2.8236002356039083
264,0,0,112059,-0.6260047813734322
265,0,0,382649,-0.2903558311967292
266,0,0,C.A. 17248,-0.1712545908114476
267,4,1,3101295,1.092842665095974
268,1,0,347083,-0.2892730926477721
269,0,1,PC 17582,6.020385801399765
270,0,0,PC 17760,5.248211315917122
271,0,0,113798,0.7165910193333795
272,0,0,LINE,-0.6260047813734322
273,0,1,250644,0.2185312868131106
274,0,1,PC 17596,0.6602886147876099
275,0,0,370375,-0.2903558311967292
276,1,0,13502,2.7503334834730784
277,0,0,347073,-0.2903558311967292
278,0,0,239853,-0.6260047813734322
279,4,1,382652,0.6353856281615965
280,1,1,C.A. 2673,0.2510134432818238
281,0,0,336439,-0.2903558311967292
282,0,0,347464,-0.2858429769246761
283,0,0,345778,-0.2145641327697318
284,0,0,A/5. 10482,-0.277362968609244
285,0,0,113056,0.5000433095419583
286,0,0,349239,-0.2508358741597949
287,0,0,345774,-0.2145641327697318
288,0,0,349206,-0.2840412999792114
289,0,0,237798,-0.0629807359157369
290,0,0,370373,-0.2903558311967292
291,0,0,19877,2.788952602037281
292,1,0,11967,3.3185936525535307
293,0,0,SC/Paris 2163,-0.0683944286605224
294,0,0,349236,-0.2427153350426166
295,0,0,349233,-0.2840412999792114
296,0,0,PC 17612,0.5745703693437738
297,0,0,2693,-0.3129114406486037
298,1,2,113781,5.937556302404546
299,0,0,19988,0.6949362483542374
300,0,1,PC 17558,10.094007691774651
301,0,0,9234,-0.2903558311967292
302,2,0,367226,0.3809420691566765
303,0,0,LINE,-0.6260047813734322
304,0,0,226593,-0.0911319381886217
305,0,0,A/5 2466,-0.277362968609244
306,1,2,113781,5.937556302404546
307,0,0,17421,4.176300152449588
308,1,0,PC 17758,4.090404337883722
309,1,0,P/PP 3381,0.4134242256253898
310,0,0,PC 17485,1.8395727946781235
311,0,0,11767,2.9755431016561564
312,2,2,PC 17608,10.737336289931395
313,1,1,250651,0.5000433095419583
314,0,0,349243,-0.2840412999792114
315,1,1,F.C.C. 13529,0.5108706950315294
316,0,0,347470,-0.2858429769246761
317,1,0,244367,0.5000433095419583
318,0,0,29011,-0.0196711939574527
319,0,2,36928,6.51429647980043
320,1,1,16966,5.199128612015799
321,0,0,A/5 21172,-0.3120106021758714
322,0,0,349219,-0.2840412999792114
323,0,0,234818,-0.0911319381886217
324,1,1,248738,0.629971935416811
325,8,2,CA. 2343,2.3861738618252373
326,0,0,PC 17760,5.248211315917122
327,0,0,345364,-0.3558615134086341
328,0,0,28551,-0.0629807359157369
329,1,1,363291,0.2629235673203519
330,0,1,111361,1.8850478137343216
331,2,0,367226,0.3809420691566765
332,0,0,113043,0.6083171644376689
333,0,1,PC 17582,6.020385801399765
334,2,0,345764,0.1535669738756842
335,1,0,PC 17611,5.162315501351258
336,0,0,349225,-0.2840412999792114
337,1,0,113776,2.2584107130482987
338,0,0,16966,5.199128612015799
339,0,0,7598,-0.277362968609244
340,0,0,113784,0.9114839581456586
341,1,1,230080,0.5000433095419583
342,3,2,19950,10.764404753655324
343,0,0,248740,-0.0629807359157369
344,0,0,244361,-0.0629807359157369
345,0,0,229236,-0.0629807359157369
346,0,0,248733,-0.0629807359157369
347,0,0,31418,-0.0629807359157369
348,1,0,386525,0.0712788441549442
349,1,1,C.A. 37671,0.0626169357632873
350,0,0,315088,-0.2508358741597949
351,0,0,7267,-0.22647425680826
352,0,0,113510,0.8898291871665165
353,1,1,2695,-0.3129114406486037
354,1,0,349237,0.1449050654840274
355,0,0,2647,-0.3130933407248285
356,0,0,345783,-0.2145641327697318
357,0,1,113505,1.7560200263322014
358,0,0,237671,-0.0629807359157369
359,0,0,330931,-0.2847602383757189
360,0,0,330980,-0.2847602383757189
361,1,4,347088,0.5823314392626983
362,1,0,SC/PARIS 2167,0.5745703693437738
363,0,1,2691,0.0
364,0,0,SOTON/O.Q. 3101310,-0.3206725105675282
365,1,0,370365,0.0452931189799736
366,0,0,C 7076,-0.3120106021758714
367,1,0,110813,2.633038250987457
368,0,0,2626,-0.3129114406486037
369,0,0,14313,-0.2903558311967292
370,0,0,PC 17477,2.375346476335666
371,1,0,11765,1.7751498510151755
372,1,0,3101267,-0.3446746587208094
373,0,0,323951,-0.277362968609244
374,0,0,PC 17760,5.248211315917122
375,3,1,349909,0.2867438153974083
376,1,0,PC 17604,2.9327749289723517
377,0,0,C 7077,-0.3120106021758714
378,0,2,113503,8.533963342803686
379,0,0,2648,-0.4522252442658167
380,0,0,347069,-0.2892730926477721
381,0,0,PC 17757,9.227998752685192
382,0,2,2653,0.0557610352712909
383,0,0,STON/O 2. 3101293,-0.2827766613540295
384,1,0,113789,1.6260914004573488
385,0,0,349227,-0.2840412999792114
386,0,0,S.O.C. 14879,2.55724655256046
387,5,2,CA 2144,1.405212736470099
388,0,0,27849,-0.0629807359157369
389,0,0,367655,-0.2912566696694615
390,0,0,SC 1748,-0.1062902778740212
391,1,2,113760,4.571140253620677
392,0,0,350034,-0.2883722541750398
393,2,0,3101277,-0.2827766613540295
394,1,0,35273,4.279883583951216
395,0,2,PP 9549,0.0972645693299147
396,0,0,350052,-0.2883722541750398
397,0,0,350407,-0.2858429769246761
398,0,0,28403,0.5000433095419583
399,0,0,244278,-0.1712545908114476
400,0,0,240929,-0.0781390756011364
401,0,0,STON/O 2. 3101289,-0.2827766613540295
402,0,0,341826,-0.277362968609244
403,1,0,4137,-0.2004885316332894
404,1,0,STON/O2. 3101279,0.0604514586653731
405,0,0,315096,-0.2508358741597949
406,1,0,28664,0.283495599750537
407,0,0,347064,-0.2903558311967292
408,1,1,29106,0.1860491303443974
409,0,0,312992,-0.2892730926477721
410,3,1,4133,0.4769463308156052
411,0,0,349222,-0.2840412999792114
412,0,0,394140,-0.3289749497609313
413,1,0,19928,3.27185399487215
414,0,0,239853,-0.6260047813734322
415,0,0,STON/O 2. 3101269,-0.2827766613540295
416,0,0,343095,-0.277362968609244
417,1,1,28220,0.7815553322708059
418,0,2,250652,-0.0629807359157369
419,0,0,28228,-0.0629807359157369
420,0,2,345773,0.4199206569191323
421,0,0,349254,-0.2840412999792114
422,0,0,A/5. 13032,-0.2910791005474326
423,0,0,315082,-0.2849421384519437
424,1,1,347080,-0.0023473771741389
425,1,1,370129,0.2493893354583881
426,0,0,A/4. 34244,-0.3120106021758714
427,1,0,2003,0.5000433095419583
428,0,0,250655,0.5000433095419583
429,0,0,364851,-0.2903558311967292
430,0,0,SOTON/O.Q. 392078,-0.277362968609244
431,0,0,110564,0.5238635576190146
432,1,0,376564,0.0712788441549442
433,1,0,SC/AH 3085,0.5000433095419583
434,0,0,STON/O 2. 3101274,-0.3174242949206569
435,1,0,13507,1.7949986140946572
436,1,2,113760,4.571140253620677
437,2,2,W./C. 6608,0.8627607234425888
438,2,3,29106,0.1860491303443974
439,1,4,19950,10.764404753655324
440,0,0,C.A. 18723,-0.1712545908114476
441,1,1,F.C.C. 13529,0.5108706950315294
442,0,0,345769,-0.2145641327697318
443,1,0,347076,-0.2892730926477721
444,0,0,230434,-0.0629807359157369
