PassengerId,SibSp,Parch,Ticket,Fare
445,0,0,65306,-0.2746561222368512
446,0,2,33638,2.919240697110387
447,0,1,250644,0.2185312868131106
448,0,0,113794,0.5238635576190146
449,2,1,2666,0.2080633705217932
450,0,0,113786,0.6949362483542374
451,1,2,C.A. 34651,0.5758350079689557
452,1,0,65303,0.2387438500450419
453,0,0,113051,0.5758350079689557
454,1,0,17453,3.2330573071859194
455,0,0,A/5 2817,-0.277362968609244
456,0,0,349240,-0.2840412999792114
457,0,0,13509,0.5238635576190146
458,1,0,17464,1.6201363384380845
459,0,0,F.C.C. 13531,-0.1712545908114476
460,0,0,371060,-0.2903558311967292
461,0,0,19952,0.5238635576190146
462,0,0,364506,-0.277362968609244
463,0,0,111320,1.0414125840205113
464,0,0,234360,-0.0629807359157369
465,0,0,A/S 2816,-0.277362968609244
466,0,0,SOTON/O.Q. 3101306,-0.3206725105675282
467,0,0,239853,-0.6260047813734322
468,0,0,113792,0.5238635576190146
469,0,0,36209,-0.2914385697456864
470,2,1,2666,0.2080633705217932
471,0,0,323592,-0.3120106021758714
472,0,0,315089,-0.2508358741597949
473,1,2,C.A. 34651,0.5758350079689557
474,0,0,SC/AH Basle 541,-0.0286925715473632
475,0,0,7553,-0.1999471623588108
476,0,0,110465,1.6260914004573488
477,1,0,31027,0.283495599750537
478,1,0,3460,-0.320854410643753
479,0,0,350060,-0.300282378213568
480,0,1,3101298,-0.0938387845610145
481,5,2,CA 2144,1.405212736470099
482,0,0,239854,-0.6260047813734322
483,0,0,A/5 3594,-0.277362968609244
484,0,0,4134,-0.2107745478483819
485,1,0,11967,3.3185936525535307
486,3,1,4133,0.4769463308156052
487,1,0,19943,3.27185399487215
488,0,0,11771,0.6602886147876099
489,0,0,A.5. 18509,-0.277362968609244
490,1,1,C.A. 37671,0.0626169357632873
491,1,0,65304,0.2387438500450419
492,0,0,SOTON/OQ 3101317,-0.3120106021758714
493,0,0,113787,0.6949362483542374
494,0,0,PC 17609,1.5179994456378627
495,0,0,A/4 45380,-0.277362968609244
496,0,0,2627,0.0001775691220289
497,1,0,36947,2.7636901462130137
498,0,0,C.A. 6212,0.0279693021966599
499,1,2,113781,5.937556302404546
500,0,0,350035,-0.2883722541750398
501,0,0,315086,-0.2508358741597949
502,0,0,364846,-0.2903558311967292
503,0,0,330909,-0.29558762386529
504,0,0,4135,-0.2107745478483819
505,0,0,110152,3.120270598018155
506,1,0,PC 17758,4.090404337883722
507,0,2,26360,0.5000433095419583
508,0,0,111427,0.5238635576190146
509,0,0,C 4001,0.3495426512369204
510,0,0,1601,1.8208024391934032
511,0,0,382651,-0.2903558311967292
512,0,0,SOTON/OQ 3101316,-0.277362968609244
513,0,0,PC 17473,0.5124948028549651
514,1,0,PC 17603,1.946582010948652
515,0,0,349209,-0.3013651167625251
516,0,0,36967,0.8474204836809646
517,0,0,C.A. 34260,-0.1712545908114476
518,0,0,371110,0.4199206569191323
519,1,0,226875,0.5000433095419583
520,0,0,349242,-0.2840412999792114
521,0,0,12749,3.423437391726145
522,0,0,349252,-0.2840412999792114
523,0,0,2624,-0.3130933407248285
524,0,1,111361,1.8850478137343216
525,0,0,2700,-0.3129114406486037
526,0,0,367232,-0.2903558311967292
527,0,0,W./C. 14258,-0.1712545908114476
528,0,0,PC 17483,8.97915078650128
529,0,0,3101296,-0.2827766613540295
530,2,1,29104,-0.1279450488531633
531,1,1,26360,0.5000433095419583
532,0,0,2641,-0.3129114406486037
533,1,1,2690,-0.3129114406486037
534,0,2,2668,0.3423229505924745
535,0,0,315084,-0.2508358741597949
536,0,2,F.C.C. 13529,0.5108706950315294
537,0,0,113050,0.5238635576190146
538,0,0,PC 17761,3.983213221536969
539,0,0,364498,0.0019835770216894
540,0,2,13568,1.517817545561638
541,0,2,WE/P 5735,2.448972697664749
542,4,2,347082,0.7285011433719076
543,4,2,347082,0.7285011433719076
544,1,0,2908,0.5000433095419583
545,1,0,PC 17761,3.983213221536969
546,0,0,693,0.5000433095419583
547,1,0,2908,0.5000433095419583
548,0,0,SC/PARIS 2146,-0.0256262559767167
549,1,1,363291,0.2629235673203519
550,1,1,C.A. 33112,0.965620885593514
551,0,2,17421,4.176300152449588
552,0,0,244358,0.5000433095419583
553,0,0,330979,-0.2869257154736331
554,0,0,2620,-0.3130933407248285
555,0,0,347085,-0.2892730926477721
556,0,0,113807,0.5238635576190146
557,1,0,11755,1.089053080174624
558,0,0,PC 17757,9.227998752685192
559,1,1,110413,2.8236002356039083
560,1,0,345572,0.1275812487007136
561,0,0,372622,-0.2903558311967292
562,0,0,349251,-0.2840412999792114
563,0,0,218629,-0.0413259649365948
564,0,0,SOTON/OQ 392082,-0.277362968609244
565,0,0,SOTON/O.Q. 392087,-0.277362968609244
566,2,0,A/4 48871,0.4199206569191323
567,0,0,349205,-0.2840412999792114
568,0,4,349909,0.2867438153974083
569,0,0,2686,-0.3129114406486037
570,0,0,350417,-0.2858429769246761
571,0,0,S.W./PP 752,-0.1712545908114476
572,2,0,11769,1.6035357910054742
573,0,0,PC 17474,0.5168257570507934
574,0,0,14312,-0.2903558311967292
575,0,0,A/4. 20589,-0.277362968609244
576,0,0,358585,0.0019835770216894
577,0,0,243880,-0.0629807359157369
578,1,0,13507,1.7949986140946572
579,1,0,2689,0.0001775691220289
580,0,0,STON/O 2. 3101286,-0.2827766613540295
581,1,1,237789,0.6732814773750952
582,1,1,17421,4.176300152449588
583,0,0,28403,0.5000433095419583
584,0,0,13049,1.1117905897027232
585,0,0,3411,-0.2486703970618806
586,0,2,110413,2.8236002356039083
587,0,0,237565,0.0236383480008315
588,1,1,13567,2.8041109417226804
589,0,0,14973,-0.277362968609244
590,0,0,A./5. 3235,-0.277362968609244
591,0,0,STON/O 2. 3101273,-0.3174242949206569
592,1,0,36947,2.7636901462130137
593,0,0,A/5 3902,-0.3120106021758714
594,0,2,364848,-0.2903558311967292
595,1,0,SC/AH 29037,0.5000433095419583
596,1,1,345773,0.4199206569191323
597,0,0,248727,0.803210103249948
598,0,0,LINE,-0.6260047813734322
599,0,0,2664,-0.3130933407248285
600,1,0,PC 17485,1.8395727946781235
601,2,1,243847,0.5433528515002425
602,0,0,349214,-0.2840412999792114
603,0,0,113796,1.21031979765782
604,0,0,364511,-0.277362968609244
605,0,0,111426,0.5238635576190146
606,1,0,349910,0.0474585960778879
607,0,0,349246,-0.2840412999792114
608,0,0,113804,0.6949362483542374
609,1,2,SC/Paris 2123,1.1747713256184602
610,0,0,PC 17582,6.020385801399765
611,1,5,347082,0.7285011433719076
612,0,0,SOTON/O.Q. 3101305,-0.3206725105675282
613,1,0,367230,0.0452931189799736
614,0,0,370377,-0.2903558311967292
615,0,0,364512,-0.277362968609244
616,1,2,220845,2.189115445915044
617,1,1,347080,-0.0023473771741389
618,1,0,A/5. 3336,0.0712788441549442
619,2,1,230136,1.0630673549996534
620,0,0,31028,-0.1712545908114476
621,1,0,2659,0.0
622,1,0,11753,1.6500935486106298
623,1,1,2653,0.0557610352712909
624,0,0,350029,-0.2858429769246761
625,0,0,54636,0.0712788441549442
626,0,0,36963,0.7737942623518813
627,0,0,219533,-0.0911319381886217
628,0,0,13502,2.7503334834730784
629,0,0,349224,-0.2840412999792114
630,0,0,334912,-0.2910791005474326
631,0,0,27042,0.6732814773750952
632,0,0,347743,-0.3204906104913034
633,0,0,13214,0.6949362483542374
634,0,0,112052,-0.6260047813734322
635,3,2,347088,0.5823314392626983
636,0,0,237668,-0.0629807359157369
637,0,0,STON/O 2. 3101292,-0.2827766613540295
638,1,1,C.A. 31921,0.5108706950315294
639,0,5,3101295,1.092842665095974
640,1,0,376564,0.0712788441549442
641,0,0,350050,-0.2858429769246761
642,0,0,PC 17477,2.375346476335666
643,3,2,347088,0.5823314392626983
644,0,0,1601,1.8208024391934032
645,2,1,2666,0.2080633705217932
646,1,0,PC 17572,2.697101725452152
647,0,0,349231,-0.2840412999792114
648,0,0,13213,0.9114839581456586
649,0,0,S.O./P.P. 751,-0.2990177395883861
650,0,0,CA. 2314,-0.2990177395883861
651,0,0,349221,-0.2840412999792114
652,0,1,231919,0.3701146836671055
653,0,0,8475,-0.2607624211766337
654,0,0,330919,-0.2869257154736331
655,0,0,365226,-0.3336653731550135
656,2,0,S.O.C. 14879,2.55724655256046
657,0,0,349223,-0.2840412999792114
658,1,1,364849,0.0452931189799736
659,0,0,29751,-0.0629807359157369
660,0,2,35273,4.279883583951216
661,2,0,PC 17611,5.162315501351258
662,0,0,2623,-0.3130933407248285
663,0,0,5727,0.4821781234841659
664,0,0,349210,-0.3013651167625251
665,1,0,STON/O 2. 3101285,-0.2827766613540295
666,2,0,S.O.C. 14879,2.55724655256046
667,0,0,234686,-0.0629807359157369
668,0,0,312993,-0.2892730926477721
669,0,0,A/5 3536,-0.277362968609244
670,1,0,19996,1.6260914004573488
671,1,1,29750,1.0630673549996534
672,1,0,F.C. 12750,1.6260914004573488
673,0,0,C.A. 24580,-0.1712545908114476
674,0,0,244270,-0.0629807359157369
675,0,0,239856,-0.6260047813734322
676,0,0,349912,-0.2892730926477721
677,0,0,342826,-0.277362968609244
678,0,0,4138,-0.1997652622825861
679,1,6,CA 2144,1.405212736470099
680,0,1,PC 17755,21.56273820248077
681,0,0,330935,-0.2735733836878941
682,0,0,PC 17572,2.697101725452152
683,0,0,6563,-0.22647425680826
684,5,2,CA 2144,1.405212736470099
685,1,1,29750,1.0630673549996534
686,1,2,SC/Paris 2123,1.1747713256184602
687,4,1,3101295,1.092842665095974
688,0,0,349228,-0.1855120920241147
689,0,0,350036,-0.2883722541750398
690,0,1,24160,8.526925542235466
691,1,0,17474,1.84263911024877
692,0,1,349256,-0.0449336497817198
693,0,0,1601,1.8208024391934032
694,0,0,2672,-0.3130933407248285
695,0,0,113800,0.5238635576190146
696,0,0,248731,-0.0413259649365948
697,0,0,363592,-0.277362968609244
698,0,0,35852,-0.2910791005474326
699,1,1,17421,4.176300152449588
700,0,0,348121,-0.2946867853925576
701,1,0,PC 17757,9.227998752685192
702,0,0,PC 17475,0.5124948028549651
703,0,1,2691,0.0
704,0,0,36864,-0.290715300394983
705,1,0,350025,-0.2858429769246761
706,0,0,250655,0.5000433095419583
707,0,0,223596,-0.0413259649365948
708,0,0,PC 17476,0.5124948028549651
709,0,0,113781,5.937556302404546
710,1,1,2661,0.0342838334141777
711,0,0,PC 17482,1.5179994456378627
712,0,0,113028,0.5238635576190146
713,1,0,19996,1.6260914004573488
714,0,0,7545,-0.2152874021204351
715,0,0,250647,-0.0629807359157369
716,0,0,348124,-0.2946867853925576
717,0,0,PC 17757,9.227998752685192
718,0,0,34218,-0.1712545908114476
719,0,0,36568,0.0452931189799736
720,0,0,347062,-0.2892730926477721
721,0,1,248727,0.803210103249948
722,1,0,350048,-0.3204906104913034
723,0,0,12233,-0.0629807359157369
724,0,0,250643,-0.0629807359157369
725,1,0,113806,1.6737318966114614
726,0,0,315094,-0.2508358741597949
727,3,0,31027,0.283495599750537
728,0,0,36866,-0.2908972004712078
729,1,0,236853,0.5000433095419583
730,1,0,STON/O2. 3101271,-0.2827766613540295
731,0,0,24160,8.526925542235466
732,0,0,2699,0.1876732381678331
733,0,0,239855,-0.6260047813734322
734,0,0,28425,-0.0629807359157369
735,0,0,233639,-0.0629807359157369
736,0,0,54636,0.0712788441549442
737,1,3,W./C. 6608,0.8627607234425888
738,0,0,PC 17755,21.56273820248077
739,0,0,349201,-0.2840412999792114
740,0,0,349218,-0.2840412999792114
741,0,0,16988,0.6732814773750952
742,1,0,19877,2.788952602037281
743,2,2,PC 17608,10.737336289931395
744,1,0,376566,0.0712788441549442
745,0,0,STON/O 2. 3101288,-0.2827766613540295
746,1,1,WE/P 5735,2.448972697664749
747,1,1,C.A. 2673,0.2510134432818238
748,0,0,250648,-0.0629807359157369
749,1,0,113773,1.6737318966114614
750,0,0,335097,-0.2903558311967292
751,1,1,29103,0.3701146836671055
752,0,1,392096,-0.0857182454438362
753,0,0,345780,-0.2145641327697318
754,0,0,349204,-0.2840412999792114
755,1,2,220845,2.189115445915044
756,1,1,250649,0.0019835770216894
757,0,0,350042,-0.2883722541750398
758,0,0,29108,-0.1279450488531633
759,0,0,363294,-0.277362968609244
760,0,0,110152,3.120270598018155
761,0,0,358585,0.0019835770216894
762,0,0,SOTON/O2 3101272,-0.3174242949206569
763,0,0,2663,-0.3129114406486037
764,1,2,113760,4.571140253620677
765,0,0,347074,-0.2892730926477721
766,1,0,13502,2.7503334834730784
767,0,0,112379,1.089053080174624
768,0,0,364850,-0.2903558311967292
769,1,0,371110,0.4199206569191323
770,0,0,8471,-0.2638287367472801
771,0,0,345781,-0.2145641327697318
772,0,0,350047,-0.2858429769246761
773,0,0,S.O./P.P. 3,-0.1712545908114476
774,0,0,2674,-0.3130933407248285
775,1,3,29105,0.3701146836671055
776,0,0,347078,-0.2903558311967292
777,0,0,383121,-0.2903558311967292
778,0,0,364516,-0.0857182454438362
779,0,0,36865,-0.2908972004712078
780,0,1,24160,8.526925542235466
781,0,0,2687,-0.3129114406486037
782,1,0,17474,1.84263911024877
783,0,0,113501,0.6732814773750952
784,1,2,W./C. 6607,0.3896039775483334
785,0,0,SOTON/O.Q. 3101312,-0.3206725105675282
786,0,0,374887,-0.3120106021758714
787,0,0,3101265,-0.3013651167625251
788,4,1,382652,0.6353856281615965
789,1,2,C.A. 2315,0.2650890444182662
790,0,0,PC 17593,2.8041109417226804
791,0,0,12460,-0.2903558311967292
792,0,0,239865,0.5000433095419583
793,8,2,CA. 2343,2.3861738618252373
794,0,0,PC 17600,0.7034162566696693
795,0,0,349203,-0.2840412999792114
796,0,0,28213,-0.0629807359157369
797,0,0,17465,0.4969769939713118
798,0,0,349244,-0.2499350356870626
799,0,0,2685,-0.3129114406486037
800,1,1,345773,0.4199206569191323
801,0,0,250647,-0.0629807359157369
802,1,1,C.A. 31921,0.5108706950315294
803,1,2,113760,4.571140253620677
804,0,1,2625,-0.2571504053773127
805,0,0,347089,-0.3239207262143995
806,0,0,347063,-0.2892730926477721
807,0,0,112050,-0.6260047813734322
808,0,0,347087,-0.2892730926477721
809,0,0,248723,-0.0629807359157369
810,1,0,113806,1.6737318966114614
811,0,0,3474,-0.2844007691774651
812,0,0,A/4 48871,0.4199206569191323
813,0,0,28206,-0.1712545908114476
814,4,2,347082,0.7285011433719076
815,0,0,364499,-0.277362968609244
816,0,0,112058,-0.6260047813734322
817,0,0,STON/O2. 3101290,-0.2827766613540295
818,1,1,S.C./PARIS 2079,0.9766301711593096
819,0,0,C 7075,-0.3466582357424988
820,3,2,347088,0.5823314392626983
821,1,1,12749,3.423437391726145
822,0,0,315098,-0.2508358741597949
823,0,0,19972,-0.6260047813734322
824,0,1,392096,-0.0857182454438362
825,4,1,3101295,1.092842665095974
826,0,0,368323,-0.3250034647633567
827,0,0,1601,1.8208024391934032
828,0,2,S.C./PARIS 2079,0.9766301711593096
829,0,0,367228,-0.2903558311967292
830,0,0,113572,2.838758575289308
831,1,0,2659,0.0
832,1,1,29106,0.1860491303443974
833,0,0,2671,-0.3129114406486037
834,0,0,347468,-0.2858429769246761
835,0,0,2223,-0.2665355831196729
836,1,1,PC 17756,2.9755431016561564
837,0,0,315097,-0.2508358741597949
838,0,0,392092,-0.277362968609244
839,0,0,1601,1.8208024391934032
840,0,0,11774,0.6602886147876099
841,0,0,SOTON/O2 3101287,-0.2827766613540295
842,0,0,S.O./P.P. 3,-0.1712545908114476
843,0,0,113798,0.7165910193333795
844,0,0,2683,-0.3471996050169773
845,0,0,315090,-0.2508358741597949
846,0,0,C.A. 5547,-0.2990177395883861
847,8,2,CA. 2343,2.3861738618252373
848,0,0,349213,-0.2840412999792114
849,0,1,248727,0.803210103249948
850,1,0,17453,3.2330573071859194
851,4,2,347082,0.7285011433719076
852,0,0,347060,-0.2892730926477721
853,1,1,2678,0.0342838334141777
854,0,1,PC 17592,1.080391171782967
855,1,0,244252,0.5000433095419583
856,0,1,392091,-0.2210605640634745
857,1,1,36928,6.51429647980043
858,0,0,113055,0.5238635576190146
859,0,3,2666,0.2080633705217932
860,0,0,2629,-0.3129114406486037
861,2,0,350026,-0.0149807705633705
862,1,0,28134,-0.1279450488531633
863,0,0,17466,0.4969769939713118
864,8,2,CA. 2343,2.3861738618252373
865,0,0,233866,-0.0629807359157369
866,0,0,236852,-0.0629807359157369
867,1,0,SC/PARIS 2149,-0.0258081560529415
868,0,0,PC 17590,1.5609451874436977
869,0,0,345777,-0.2145641327697318
870,1,1,347742,-0.1438266578892661
871,0,0,349248,-0.2840412999792114
872,1,1,11751,1.6500935486106298
873,0,0,695,-0.4094570715820109
874,0,0,345765,-0.2362189037488739
875,1,0,P/PP 3381,0.4134242256253898
876,0,0,2667,-0.3130933407248285
877,0,0,7534,-0.1995876931605571
878,0,0,349212,-0.2840412999792114
879,0,0,349217,-0.2840412999792114
880,0,1,11767,2.9755431016561564
881,0,1,230433,0.5000433095419583
882,0,0,349257,-0.2840412999792114
883,0,0,7552,-0.1705313214607442
884,0,0,C.A./SOTON 34068,-0.1712545908114476
885,0,0,SOTON/OQ 392076,-0.3206725105675282
886,0,5,382652,0.6353856281615965
887,0,0,211536,-0.0629807359157369
888,0,0,112053,0.6732814773750952
889,1,2,W./C. 6607,0.3896039775483334
890,0,0,111369,0.6732814773750952
891,0,0,370376,-0.2903558311967292
